"category_id","product_id","category_name"
6303,18545,"Cameras"
8032,97504,"Jewellery"
8093,22870,"Men's Fashion"
6128,80836,"Headphones"
6843,66191,"Sports Shoes"
9597,89116,"Camera Accessories"
8244,12171,"Camera Accessories"
8728,23999,"Jewellery"
9809,39551,"All Appliances"
5055,66309,"Wallets"
5533,46501,"All Appliances"
7140,44366,"Strength Training"
8891,43001,"Western Wear"
7928,43562,"Lingerie & Nightwear"
9000,80517,"Innerwear"
6500,49001,"Headphones"
8021,59785,"Speakers"
9323,47682,"Clothing"
8681,26598,"Clothing"
8067,32822,"Lingerie & Nightwear"
6688,11988,"Kitchen & Home Appliances"
6569,31984,"Jewellery"
9173,77024,"Cameras"
9413,13347,"T-shirts & Polos"
5045,59982,"Car Accessories"
8650,62373,"Cameras"
5011,34005,"Lingerie & Nightwear"
6426,54141,"Headphones"
5408,56701,"Clothing"
7026,53605,"Home Entertainment Systems"
8983,72986,"Cameras"
7542,85994,"Heating & Cooling Appliances"
8003,71177,"T-shirts & Polos"
6505,53017,"Western Wear"
6200,91827,"All Appliances"
6131,82034,"T-shirts & Polos"
5156,23031,"Sports Shoes"
7364,36850,"Men's Fashion"
5030,12849,"Sports Shoes"
7102,57190,"All Electronics"
9274,74306,"Heating & Cooling Appliances"
9568,43371,"Sports Shoes"
7754,29766,"Diet & Nutrition"
7937,32609,"Camera Accessories"
6900,81598,"All Electronics"
9823,95089,"Shirts"
6682,17333,"All Electronics"
9273,90730,"Innerwear"
8907,70941,"Handbags & Clutches"
8312,29953,"All Home & Kitchen"
7473,35044,"Casual Shoes"
6613,29135,"Jewellery"
6035,87214,"Watches"
7311,40975,"Fashion & Silver Jewellery"
6954,65167,"Innerwear"
8221,57487,"Security Cameras"
5974,48352,"Shirts"
8577,70661,"Make-up"
5257,71730,"Jewellery"
6143,75643,"Bags & Luggage"
9347,58717,"Clothing"
9481,43137,"Men's Fashion"
7853,14001,"Sports Shoes"
6299,93242,"Clothing"
7672,68056,"Bags & Luggage"
7561,38034,"T-shirts & Polos"
6196,39465,"Bags & Luggage"
5460,57755,"Casual Shoes"
8279,91684,"Ethnic Wear"
6671,24935,"All Appliances"
6461,72276,"Headphones"
5967,26935,"Clothing"
5025,71233,"Jewellery"
6984,40528,"Fashion & Silver Jewellery"
5698,64162,"Bags & Luggage"
6551,50242,"Sports Shoes"
7268,36891,"Casual Shoes"
6802,43003,"Men's Fashion"
6454,76983,"Casual Shoes"
6524,26728,"Baby Products"
6873,53473,"Casual Shoes"
9206,50450,"All Appliances"
8229,54359,"Lingerie & Nightwear"
9485,64891,"Casual Shoes"
6710,44616,"Shirts"
6010,82454,"Shirts"
5925,38426,"Innerwear"
9449,42177,"Kitchen & Home Appliances"
6858,13886,"Make-up"
6813,64014,"Sports Shoes"
7444,89553,"Casual Shoes"
7750,19264,"All Appliances"
9062,64182,"Ethnic Wear"
5236,34673,"Fashion & Silver Jewellery"
9197,94513,"Lingerie & Nightwear"
5623,56363,"Home Entertainment Systems"
5637,72789,"Sportswear"
9664,84062,"Watches"
9579,19310,"Ethnic Wear"
9355,24850,"Formal Shoes"
8466,28216,"Jeans"
5283,69011,"Clothing"
5594,18844,"Shirts"
7354,81078,"Speakers"
7802,79382,"Innerwear"
5991,42780,"Innerwear"
8886,67478,"Baby Fashion"
9244,69055,"Headphones"
8663,99232,"Sewing & Craft Supplies"
8651,65345,"Men's Fashion"
8638,82417,"All Appliances"
9219,54806,"All Appliances"
7342,71339,"Home Entertainment Systems"
6975,32106,"Lingerie & Nightwear"
7707,73275,"Indoor Lighting"
8469,24947,"Gold & Diamond Jewellery"
5872,32720,"Formal Shoes"
9379,54218,"Watches"
8778,27442,"Western Wear"
7987,34023,"Casual Shoes"
6194,25397,"Football"
9818,68556,"Camera Accessories"
7507,16062,"Nursing & Feeding"
9388,39492,"Headphones"
9128,99840,"Men's Fashion"
9176,23887,"Kitchen & Home Appliances"
8073,48180,"Lingerie & Nightwear"
6135,26374,"Shirts"
7346,24317,"Handbags & Clutches"
5885,97154,"Formal Shoes"
8757,72623,"Televisions"
9737,58276,"Ethnic Wear"
8658,93654,"All Appliances"
9276,90481,"Jewellery"
5774,32583,"Beauty & Grooming"
9324,88848,"Make-up"
9957,97180,"Fashion & Silver Jewellery"
7745,75901,"Cameras"
8885,17758,"Heating & Cooling Appliances"
8513,73953,"All Pet Supplies"
9651,67943,"Innerwear"
7905,45894,"T-shirts & Polos"
9086,26198,"All Electronics"
