"tracking_id","supplier_id","product_id","customer_id","status"
5656,73,26710,423,"Delivered"
6926,32,28145,728,"Out for Delivery"
5278,44,18797,685,"In Transit"
6511,37,37798,335,"Delivered"
7847,66,88743,872,"Delivered"
3301,13,32119,90,"In Transit"
3144,6,21015,592,"Delivered"
8974,60,74035,536,"In Transit"
8624,75,32484,624,"Out for Delivery"
9537,21,55741,172,"Delivered"
7319,57,15067,864,"In Transit"
1070,64,53455,336,"Delivered"
7391,18,72733,683,"Out for Delivery"
2751,15,92336,197,"Delivered"
4135,44,79816,132,"In Transit"
45,38,46157,666,"Out for Delivery"
1327,48,97020,697,"Delivered"
6476,64,41951,590,"Out for Delivery"
7635,21,30418,968,"Out for Delivery"
4924,54,92848,470,"Delivered"
3155,72,52984,975,"In Transit"
5769,93,77767,670,"Delivered"
7789,87,34550,939,"Delivered"
3991,87,34550,56,"Out for Delivery"
1702,56,80516,607,"Out for Delivery"
7457,57,11650,180,"Delivered"
9020,90,42367,842,"Out for Delivery"
4298,27,12424,83,"Out for Delivery"
9564,32,28145,96,"In Transit"
6288,51,32604,133,"In Transit"
5126,19,56492,641,"In Transit"
764,87,69390,76,"Delivered"
7348,16,73948,658,"Out for Delivery"
5832,16,47259,646,"Delivered"
4185,57,25273,832,"In Transit"
3167,10,50554,719,"Out for Delivery"
5384,52,22209,863,"Delivered"
5291,87,46586,690,"Out for Delivery"
887,90,23815,984,"Delivered"
756,11,95838,682,"Out for Delivery"
4238,62,85826,929,"Out for Delivery"
4065,54,15165,378,"In Transit"
9571,17,18899,350,"Delivered"
3712,37,14616,541,"In Transit"
5552,23,67173,958,"Out for Delivery"
6348,97,59456,518,"Out for Delivery"
6189,64,51152,232,"In Transit"
1363,83,46338,827,"Delivered"
8550,28,19337,405,"Out for Delivery"
914,28,19337,281,"In Transit"
2970,71,49953,105,"Delivered"
9427,88,80062,480,"Delivered"
5469,76,60495,370,"In Transit"
9774,62,85826,271,"Out for Delivery"
1,42,49252,72,"Delivered"
8112,9,71323,790,"In Transit"
1543,33,71956,726,"In Transit"
5317,5,34151,933,"Out for Delivery"
3466,15,53227,828,"Out for Delivery"
1792,42,33345,50,"In Transit"
7217,26,58644,520,"Out for Delivery"
5799,93,63448,372,"Out for Delivery"
9548,17,36275,468,"Out for Delivery"
9197,40,86342,36,"In Transit"
4490,41,66855,169,"Delivered"
2269,41,44676,75,"Delivered"
2753,90,59884,312,"Delivered"
4090,8,87244,671,"Out for Delivery"
71,52,28459,80,"Out for Delivery"
7842,39,13528,778,"Out for Delivery"
9674,92,60197,228,"In Transit"
6142,17,10558,673,"Delivered"
7541,88,76924,139,"Out for Delivery"
1789,61,66846,834,"In Transit"
2451,45,46081,904,"Delivered"
7122,20,91173,118,"Out for Delivery"
1646,59,19254,791,"Out for Delivery"
1942,28,26874,877,"In Transit"
435,71,66320,754,"Delivered"
5483,52,28459,42,"Out for Delivery"
6847,56,80516,797,"Delivered"
4089,94,21822,639,"In Transit"
8357,17,69090,479,"Out for Delivery"
8558,76,24269,180,"Out for Delivery"
9234,93,34414,640,"In Transit"
2855,8,50104,725,"Out for Delivery"
8975,8,95189,435,"Delivered"
9905,64,90319,260,"In Transit"
6086,13,58201,173,"Delivered"
5101,90,24903,783,"Out for Delivery"
4961,14,63077,931,"Delivered"
5990,78,31759,251,"Out for Delivery"
2876,78,13618,178,"In Transit"
9122,50,33302,544,"In Transit"
8181,84,41783,964,"Delivered"
346,44,84432,722,"Out for Delivery"
4626,62,46868,492,"Out for Delivery"
3525,93,40360,17,"In Transit"
3004,3,47556,747,"In Transit"
8227,69,35966,202,"Out for Delivery"
8390,29,79339,507,"Out for Delivery"
7133,58,17188,596,"Out for Delivery"
3755,31,89448,831,"In Transit"
9391,89,27057,912,"Out for Delivery"
7134,90,36318,287,"In Transit"
6258,83,46338,612,"Delivered"
398,55,47822,622,"Delivered"
1565,88,79477,70,"Delivered"
3851,75,60025,837,"Delivered"
956,55,65260,34,"In Transit"
6609,97,14400,340,"In Transit"
5356,11,47310,512,"Delivered"
7148,35,32002,973,"Delivered"
9395,77,77815,662,"Delivered"
2905,73,36769,395,"Delivered"
269,95,33609,386,"Delivered"
9027,100,23709,357,"Out for Delivery"
9308,44,73619,413,"Delivered"
492,98,74168,643,"Out for Delivery"
7435,70,92523,121,"Out for Delivery"
3091,61,54957,837,"Delivered"
7179,45,46081,388,"Out for Delivery"
5183,31,94960,62,"In Transit"
1380,95,73130,915,"In Transit"
2306,99,50374,379,"In Transit"
8167,37,25225,111,"In Transit"
9468,47,55106,325,"In Transit"
6534,65,75197,18,"In Transit"
1767,92,87355,984,"Delivered"
6967,14,89148,142,"Out for Delivery"
8698,88,53382,969,"In Transit"
1406,52,93253,734,"In Transit"
7935,16,36198,888,"Delivered"
4893,44,79816,733,"In Transit"
2244,30,40739,696,"Delivered"
6825,45,13862,907,"Out for Delivery"
2437,42,33345,479,"In Transit"
1648,62,28182,189,"Out for Delivery"
9311,35,79038,163,"Out for Delivery"
2299,60,19748,171,"In Transit"
9835,64,93658,626,"Out for Delivery"
9209,44,86430,638,"Out for Delivery"
2387,100,53461,948,"Delivered"
7324,89,76455,550,"Out for Delivery"
3855,17,84416,193,"In Transit"
2620,97,36706,838,"In Transit"
1469,52,22209,26,"Delivered"
8745,41,43937,252,"Delivered"
7705,67,69974,772,"In Transit"
2287,44,73619,338,"In Transit"
2558,79,34525,171,"Delivered"
5172,74,85582,884,"Out for Delivery"
2315,15,67581,765,"In Transit"
1679,53,86206,107,"Out for Delivery"
6345,100,84079,766,"Delivered"
651,64,31018,470,"Out for Delivery"
8182,14,29442,302,"Delivered"
6689,45,83745,414,"Delivered"
6089,85,70970,582,"Out for Delivery"
5576,30,66075,964,"Out for Delivery"
6246,64,51152,12,"Delivered"
8114,100,36349,368,"Out for Delivery"
6215,4,82069,181,"Out for Delivery"
7564,21,93945,763,"Out for Delivery"
1513,52,20827,29,"In Transit"
4176,36,49433,245,"In Transit"
4739,27,19996,554,"Delivered"
8095,93,97174,458,"Delivered"
7395,41,82394,564,"Out for Delivery"
3822,66,57454,903,"In Transit"
830,45,35645,327,"Out for Delivery"
4516,11,62629,1000,"Delivered"
8346,95,74686,615,"In Transit"
3713,31,92857,727,"In Transit"
4186,40,65488,624,"Out for Delivery"
5397,27,56116,872,"In Transit"
1962,74,85582,931,"Delivered"
2060,47,53683,902,"Out for Delivery"
7929,35,32002,425,"Out for Delivery"
6636,79,59516,799,"Out for Delivery"
3213,87,50617,642,"In Transit"
3890,39,60138,635,"Out for Delivery"
3743,18,72733,429,"Out for Delivery"
352,88,79477,888,"Out for Delivery"
8898,73,47306,242,"Out for Delivery"
384,30,74020,286,"Out for Delivery"
4383,83,13627,639,"Out for Delivery"
2108,76,34259,255,"Out for Delivery"
4833,2,69618,257,"In Transit"
2455,90,36318,879,"In Transit"
8050,61,35542,765,"Out for Delivery"
9418,20,77124,520,"In Transit"
9899,70,36693,574,"Out for Delivery"
1191,27,56116,939,"Delivered"
9107,6,75173,173,"In Transit"
6276,56,17531,506,"Delivered"
9117,45,46081,746,"Out for Delivery"
9805,50,49319,980,"Out for Delivery"
6628,89,89921,813,"Out for Delivery"
1492,97,59456,617,"In Transit"
323,52,13374,613,"Out for Delivery"
1448,7,91455,227,"Out for Delivery"
7429,43,71503,489,"Out for Delivery"
8659,99,50374,116,"In Transit"
4588,87,78297,65,"Out for Delivery"
7751,37,82449,137,"In Transit"
6289,38,16033,31,"Delivered"
2304,79,71907,6,"Out for Delivery"
6242,45,14615,362,"Out for Delivery"
5649,70,39994,582,"Delivered"
7357,2,21826,187,"Delivered"
5387,89,98394,459,"Out for Delivery"
9486,46,97984,480,"Out for Delivery"
674,84,53558,900,"Out for Delivery"
6282,97,40606,254,"Out for Delivery"
7718,97,26612,523,"Out for Delivery"
3277,2,50995,396,"Out for Delivery"
7272,75,11226,89,"Out for Delivery"
1211,85,31953,603,"In Transit"
1057,41,66855,400,"In Transit"
6382,30,74020,789,"In Transit"
2987,17,36409,251,"In Transit"
7761,97,73093,799,"Out for Delivery"
6732,28,59038,146,"Out for Delivery"
303,56,80516,418,"In Transit"
